league_id,season,kickoff_utc,home_team_id,away_team_id,mu_home,mu_away,p_home,p_draw,p_away,p_home_cal,p_draw_cal,p_away_cal,p_1x,p_12,p_x2,p_btts,p_btts_cal,p_odd_total,p_even_total,p_over_1.5,p_over_1.5_cal,feat_cov,feat_zero_frac,p_over_0.5,p_under_0.5,p_under_1.5,p_over_2.5,p_under_2.5,p_over_3.5,p_under_3.5,p_over_4.5,p_under_4.5,p_home_over_0.5,p_home_under_0.5,p_away_over_0.5,p_away_under_0.5,p_home_over_1.5,p_home_under_1.5,p_away_over_1.5,p_away_under_1.5,p_home_over_2.5,p_home_under_2.5,p_away_over_2.5,p_away_under_2.5,ah_home_-2_win,ah_home_-2_push,ah_home_-2_lose,ah_home_-1.5_win,ah_home_-1.5_push,ah_home_-1.5_lose,ah_home_-1_win,ah_home_-1_push,ah_home_-1_lose,ah_home_-0.5_win,ah_home_-0.5_push,ah_home_-0.5_lose,ah_home_0_win,ah_home_0_push,ah_home_0_lose,ah_home_0.5_win,ah_home_0.5_push,ah_home_0.5_lose,ah_home_1_win,ah_home_1_push,ah_home_1_lose,ah_home_1.5_win,ah_home_1.5_push,ah_home_1.5_lose,ah_home_2_win,ah_home_2_push,ah_home_2_lose
61,2025,2025-09-20 19:05:00+00:00,116,79,1.0792780733220542,1.1093856691995365,0.3463178847298116,0.29217556224808244,0.36150655302210616,0.3905861897665176,0.25732737208147044,0.3520864381520119,0.638493446977894,0.7078244377519178,0.6536821152701886,0.4424641283150331,0.46,0.493720558535892,0.5062794414641082,0.6426579214793599,0.7878787878787878,1.0,0.4909090909090909,0.8879335962098562,0.11206640379014376,0.35734207852064015,0.3742449333764244,0.6257550666235756,0.17842300834849065,0.8215769916515093,0.07127592152340352,0.9287240784765964,0.6601592154167085,0.3398407845832915,0.6702385091081808,0.32976149089181916,0.2933765081947183,0.7066234918052817,0.30440583685826356,0.6955941631417364,0.09544624140515334,0.9045537585948467,0.1014810748983832,0.8985189251016168,0.04143055066873255,0.09554582341947718,0.8630236259117903,0.13697637408820976,1e-09,0.8630236259117903,0.13697637408820976,0.2093415106416019,0.6536821152701884,0.3463178847298116,1e-09,0.6536821152701884,0.3463178847298116,0.29217556224808244,0.36150655302210594,0.6384934469778939,1e-09,0.3615065530221061,0.6384934469778939,0.2151813120408585,0.1463252409812476,0.8536747590187524,1e-09,0.14632524098124755,0.8536747590187524,0.10095087846290712,0.04537436251834043
39,2025,2025-09-21 13:00:00+00:00,35,34,1.1010639889295972,1.0654145690679349,0.36205753221237297,0.29394619356349666,0.3439962742241304,0.3905861897665176,0.25732737208147044,0.3520864381520119,0.6560037257758696,0.7060538064365034,0.6379424677876271,0.4374783136192291,0.46,0.4934356639965944,0.5065643360034056,0.6371836178994887,0.7878787878787878,1.0,0.4909090909090909,0.8854195992630609,0.11458040073693909,0.36281638210051126,0.36828465242529873,0.6317153475747013,0.17409670476910336,0.8259032952308967,0.06892069856419827,0.9310793014358018,0.6674828903126124,0.33251710968738757,0.6554150225696777,0.34458497743032235,0.301360275132212,0.698639724867788,0.2882891673327775,0.7117108326672226,0.09979806157791188,0.9002019384220881,0.09271854990695082,0.9072814500930492,0.04500587174196575,0.100924121942581,0.8540700063154532,0.14592999368454673,1e-09,0.8540700063154533,0.14592999368454673,0.2161275385278262,0.6379424677876271,0.36205753221237297,1e-09,0.6379424677876271,0.36205753221237297,0.29394619356349666,0.3439962742241304,0.6560037257758695,1e-09,0.3439962742241305,0.6560037257758695,0.20912992400032776,0.13486635022380272,0.8651336497761973,1e-09,0.13486635022380267,0.8651336497761973,0.09449462900479175,0.04037172121901092
61,2025,2025-09-21 13:00:00+00:00,114,95,1.0586909047735773,1.247762176933206,0.31263215066248007,0.28159472745222575,0.4057731218852942,0.3905861897665176,0.25732737208147044,0.3520864381520119,0.5942268781147058,0.7184052725477743,0.6873678493375199,0.46555761385512073,0.46,0.49503852502753304,0.504961474972467,0.6706311178602548,0.7878787878787878,1.0,0.4909090909090909,0.9003860408720736,0.09961395912792637,0.32936888213974524,0.4056716427509682,0.5943283572490319,0.20196611011956328,0.7980338898804367,0.08450679674472246,0.9154932032552775,0.6530903428397321,0.3469096571602679,0.7128533118874623,0.28714668811253774,0.2858202440253426,0.7141797559746574,0.35456253522842746,0.6454374647715726,0.09140748741993185,0.9085925125800681,0.13103169549848606,0.868968304501514,0.03553135389863977,0.08484337796143754,0.8796252681399226,0.1203747318600773,1e-09,0.8796252681399227,0.1203747318600773,0.19225741880240282,0.6873678493375199,0.31263215066248007,1e-09,0.6873678493375199,0.31263215066248007,0.28159472745222575,0.4057731218852942,0.5942268781147059,1e-09,0.40577312188529413,0.5942268781147059,0.22659261011382414,0.17918051177146999,0.82081948822853,1e-09,0.17918051177146999,0.82081948822853,0.11785369975533477,0.06132681201613521
39,2025,2025-09-21 13:00:00+00:00,746,66,1.2939909624796029,1.05767154736167,0.4189286056744593,0.277495939654898,0.30357545467064273,0.48199744531374744,0.2790994730959604,0.2389030815902922,0.6964245453293573,0.7225040603451021,0.5810713943255408,0.47377288064803796,0.46,0.49546744973351164,0.5045325502664884,0.6808856788449238,0.7878787878787878,1.0,0.4909090909090909,0.9047892440787546,0.0952107559212454,0.3191143211550762,0.41761286875450443,0.5823871312454956,0.21123660297077965,0.7887633970292204,0.08990477117938885,0.9100952288206111,0.7258255870541008,0.27417441294589917,0.6527365376726919,0.3472634623273081,0.37104637455840817,0.6289536254415918,0.2854458541301024,0.7145541458698976,0.14150582723552493,0.858494172764475,0.09120940133272702,0.908790598667273,0.06693909383083711,0.12289814507822315,0.8101627610909398,0.1898372389090603,1e-09,0.8101627610909397,0.1898372389090603,0.229091366765399,0.5810713943255407,0.4189286056744593,1e-09,0.5810713943255408,0.4189286056744593,0.277495939654898,0.3035754546706428,0.6964245453293574,1e-09,0.3035754546706426,0.6964245453293574,0.1872527918662497,0.1163226628043929,0.883677337195607,1e-09,0.11632266280439296,0.883677337195607,0.08210781303414302,0.03421484977024994
61,2025,2025-09-21 15:15:00+00:00,91,112,1.3899218230628365,1.0215455111762206,0.45361889047541903,0.2700250104957938,0.27635609902878705,0.48199744531374744,0.2790994730959604,0.2389030815902922,0.7236439009712128,0.729974989504206,0.5463811095245809,0.4805507123254248,0.46,0.4959784107701026,0.5040215892298973,0.6940472363510982,0.7878787878787878,1.0,0.4727272727272727,0.910316373081448,0.08968362691855203,0.3059527636489018,0.43328425703613305,0.566715742963867,0.2236771215035171,0.7763228784964828,0.09731193141320142,0.9026880685867986,0.7509051569914421,0.2490948430085579,0.6399619284154308,0.36003807158456924,0.40468279868093826,0.5953172013190617,0.27216665253495115,0.7278333474650489,0.16407179295656693,0.8359282070434331,0.08430684598082158,0.9156931540191784,0.08122762542945117,0.13563798931593032,0.7831343852546185,0.21686561474538146,1e-09,0.7831343852546185,0.21686561474538146,0.23675327573003763,0.546381109524581,0.45361889047541903,1e-09,0.546381109524581,0.45361889047541903,0.2700250104957938,0.27635609902878716,0.723643900971213,1e-09,0.276356099028787,0.723643900971213,0.17400564698336624,0.10235045204542076,0.8976495479545792,1e-09,0.10235045204542081,0.8976495479545792,0.07326828653533914,0.02908216551008168
61,2025,2025-09-21 15:15:00+00:00,111,97,1.3160086298423204,1.054504481754509,0.4257458486026651,0.2756489316689762,0.29860521972835846,0.48199744531374744,0.2790994730959604,0.2389030815902922,0.7013947802716414,0.7243510683310236,0.5742541513973347,0.47686406685020605,0.46,0.4956351497137586,0.5043648502862412,0.6850835610377088,0.7878787878787878,1.0,0.45454545454545453,0.9065672114199526,0.09343278858004744,0.31491643896229116,0.42256861241967547,0.5774313875803245,0.21513690318961418,0.7848630968103858,0.09220700656667881,0.9077929934333212,0.7317962900022832,0.2682037099977168,0.6516349882678754,0.34836501173212464,0.3788378930890246,0.6211621069109754,0.284282522109191,0.715717477890809,0.14658974493209193,0.8534102550679081,0.09059511113487145,0.9094048888651285,0.06982771773587375,0.12546201332763582,0.8047102689364904,0.19528973106350958,1e-09,0.8047102689364904,0.19528973106350958,0.2304561175391556,0.5742541513973348,0.4257458486026651,1e-09,0.5742541513973349,0.4257458486026651,0.2756489316689762,0.29860521972835874,0.7013947802716414,1e-09,0.29860521972835863,0.7013947802716414,0.18466216959530637,0.11394305013305225,0.8860569498669477,1e-09,0.11394305013305228,0.8860569498669477,0.08055483971497225,0.03338821041808003
61,2025,2025-09-21 15:15:00+00:00,108,96,1.3077616796921434,1.0530506420711425,0.42380410710750477,0.2764661197142985,0.2997297731781968,0.48199744531374744,0.2790994730959604,0.2389030815902922,0.7002702268218033,0.7235338802857016,0.5761958928924953,0.4750470073663585,0.46,0.49554963849114375,0.5044503615088564,0.6829289673199124,0.7878787878787878,1.0,0.4909090909090909,0.9056564299569266,0.09434357004307337,0.3170710326800876,0.4200200982253278,0.5799799017746722,0.21312726567188867,0.7868727343281113,0.09101847857748696,0.908981521422513,0.7295752841907919,0.2704247158092081,0.6511281531324928,0.34887184686750716,0.3759242036133307,0.6240757963866693,0.2837484307874217,0.7162515692125784,0.1446785380325158,0.8553214619674843,0.0903137045373566,0.9096862954626435,0.06886793780478301,0.12470400987547745,0.8064280523197396,0.1935719476802604,1e-09,0.8064280523197396,0.1935719476802604,0.23023215942724432,0.5761958928924953,0.42380410710750477,1e-09,0.5761958928924953,0.42380410710750477,0.2764661197142985,0.29972977317819677,0.7002702268218032,1e-09,0.2997297731781968,0.7002702268218032,0.18539014185474814,0.11433963132344868,0.8856603686765513,1e-09,0.11433963132344871,0.8856603686765513,0.08085776228449687,0.03348186903895184
39,2025,2025-09-21 15:30:00+00:00,42,50,1.1751169715283698,0.9574787595753554,0.40815514754526794,0.29444060684191387,0.2974042456128182,0.4787000562718815,0.2808761043805968,0.2404238393475217,0.7025957543871818,0.7055593931580861,0.5918448524547321,0.42588688511070766,0.46,0.49297540778075855,0.5070245922192417,0.6286958370898674,0.7878787878787878,1.0,0.45454545454545453,0.8814707690420456,0.11852923095795442,0.3713041629101326,0.35916246668387125,0.6408375333161287,0.1675605616442475,0.8324394383557525,0.06540821045430623,0.9345917895456938,0.691217125617445,0.30878287438255503,0.6161405285353082,0.3838594714646918,0.3283611294125742,0.6716388705874258,0.24860323794527603,0.7513967620547239,0.11516200973162272,0.8848379902683773,0.07264866339899292,0.9273513366010071,0.05716999910731114,0.1171883553020807,0.8256416455906082,0.17435835440939182,1e-09,0.8256416455906082,0.17435835440939182,0.23379679313587598,0.5918448524547322,0.40815514754526794,1e-09,0.5918448524547321,0.40815514754526794,0.29444060684191387,0.2974042456128182,0.7025957543871817,1e-09,0.2974042456128183,0.7025957543871817,0.1904963241176995,0.1069079214951188,0.8930920785048813,1e-09,0.10690792149511874,0.8930920785048813,0.07780017232768952,0.029107749167429225
61,2025,2025-09-21 18:45:00+00:00,81,85,1.1070622063681337,1.085773837425515,0.3594332787276762,0.29186461387272544,0.34870210739959834,0.3905861897665176,0.25732737208147044,0.3520864381520119,0.6512978926004016,0.7081353861272746,0.6405667212723238,0.44343081934212986,0.46,0.49377273991603904,0.5062272600839609,0.6436801260190581,0.7878787878787878,1.0,0.4727272727272727,0.8884001968490218,0.11159980315097817,0.3563198739809419,0.3753646300408621,0.6246353699591378,0.17924066647740075,0.8207593335225992,0.07172374238876095,0.9282762576112391,0.6694714299409996,0.3305285700590004,0.6623595862501521,0.3376404137498479,0.30355574190311746,0.6964442580968826,0.29575845854236604,0.704241541457634,0.10101002743078576,0.8989899725692142,0.09673550192409726,0.9032644980759027,0.04492006261006414,0.10025279893429936,0.8548271384556365,0.14517286154436349,1e-09,0.8548271384556365,0.14517286154436349,0.2142604171833127,0.6405667212723238,0.3594332787276762,1e-09,0.6405667212723238,0.3594332787276762,0.29186461387272544,0.3487021073995984,0.6512978926004018,1e-09,0.34870210739959817,0.6512978926004018,0.210140273993024,0.13856183340657416,0.8614381665934258,1e-09,0.13856183340657424,0.8614381665934258,0.09643422673659427,0.04212760666997997
61,2025,2025-09-26 18:45:00+00:00,95,81,1.258616395948661,1.0266430140333709,0.41616074279063975,0.2823081356745298,0.30153112153483014,0.48199744531374744,0.2790994730959604,0.2389030815902922,0.6984688784651696,0.7176918643254699,0.5838392572093599,0.459493437996997,0.46,0.4948237001892979,0.5051762998107021,0.6657324906333049,0.7878787878787878,1.0,0.4909090909090909,0.8982523241997746,0.10174767580022537,0.33426750936669514,0.40004842180035555,0.5999515781996445,0.19766274900575292,0.802337250994247,0.08203680820566624,0.9179631917943337,0.7159532086849623,0.28404679131503774,0.6417925535118092,0.3582074464881908,0.35844725991868015,0.6415527400813199,0.27404138099925923,0.7259586190007408,0.13346583553511038,0.8665341644648896,0.08526679491759638,0.9147332050824036,0.06407803562079444,0.12141798581045479,0.8145039785687508,0.18549602143124924,1e-09,0.8145039785687508,0.18549602143124924,0.23066472135939065,0.5838392572093601,0.41616074279063975,1e-09,0.5838392572093603,0.41616074279063975,0.2823081356745298,0.30153112153483047,0.6984688784651697,1e-09,0.3015311215348303,0.6984688784651697,0.1881513108599886,0.11337981067484171,0.8866201893251583,1e-09,0.11337981067484171,0.8866201893251583,0.0807858254210273,0.032593985253814406
39,2025,2025-09-27 11:30:00+00:00,55,33,1.1959705025416845,1.24785733446763,0.3507298362076436,0.2735682180776462,0.3757019457147104,0.3905861897665176,0.25732737208147044,0.3520864381520119,0.6242980542852898,0.726431781922354,0.6492701637923566,0.49729815965284163,0.46,0.4962304560818825,0.5037695439181179,0.7009797819968351,0.7878787878787878,1.0,0.509090909090909,0.9131721351486995,0.08682786485130045,0.2990202180031649,0.44169899228001724,0.5583010077199828,0.23048645510913038,0.7695135448908696,0.10144468564300056,0.8985553143569994,0.697589660063013,0.30241033993698696,0.7128806347385283,0.28711936526147175,0.33591581383416785,0.6640841861658322,0.3545966289287358,0.6454033710712642,0.11964018801855841,0.8803598119814415,0.1310529666922813,0.8689470333077187,0.04817776997615079,0.09936140512001392,0.8524608249038353,0.14753917509616468,1e-09,0.8524608249038353,0.14753917509616468,0.2031906611114788,0.6492701637923566,0.3507298362076436,1e-09,0.6492701637923564,0.3507298362076436,0.2735682180776462,0.37570194571471016,0.6242980542852897,1e-09,0.3757019457147103,0.6242980542852897,0.21200602876444208,0.1636959169502682,0.8363040830497318,1e-09,0.1636959169502682,0.8363040830497318,0.10816995767518461,0.05552595927508358
